timestamp;faixa_etaria;situacao_profissional;renda_mensal;tem_reserva_emergencia;faz_investimento;tipo_investimento
2026-05-05 22:39:50;45 Ou Mais;Empregado (Clt);Mais De 5 Salários Mínimos;Sim;Sim;Cdb
2026-05-05 23:54:33;18 A 24 Anos;Autônomo / Freelancer;1 A 2 Salários Mínimos;Sim;Não;Não se aplica
2026-05-06 07:19:38;18 A 24 Anos;Estagiário;2 A 5 Salários Mínimos;Estou Construindo;Sim;Não se aplica
2026-05-06 07:37:18;18 A 24 Anos;Estudante;Não Possuo Renda Fixa;Não;Sim;Não se aplica
2026-05-06 08:02:03;18 A 24 Anos;Empregado (Clt);1 A 2 Salários Mínimos;Estou Construindo;Não;Não se aplica
2026-05-06 08:04:37;18 A 24 Anos;Estudante;Não Possuo Renda Fixa;Não;Não;Não se aplica
2026-05-06 08:08:08;18 A 24 Anos;Estudante;Não Possuo Renda Fixa;Não;Não;Não. 
2026-05-06 08:11:35;18 A 24 Anos;Estudante;Não Possuo Renda Fixa;Sim;Sim;Porquinho, no inter 
2026-05-06 08:36:37;18 A 24 Anos;Estagiário;Até 1 Salário Mínimo;Não;Não;Não se aplica
2026-05-06 08:38:06;18 A 24 Anos;Empregado Sem Vinculo Empregativo;1 A 2 Salários Mínimos;Não;Não;Não se aplica
2026-05-06 08:40:58;18 A 24 Anos;Estudante;Até 1 Salário Mínimo;Sim;Sim;Em dolar e em renda variavel
2026-05-06 08:50:27;18 A 24 Anos;Autônomo / Freelancer;Não Possuo Renda Fixa;Estou Construindo;Não;Não se aplica
2026-05-06 09:00:34;18 A 24 Anos;Estudante;Até 1 Salário Mínimo;Sim;Sim;Tesouro direto e outros 
2026-05-06 09:05:43;25 A 34 Anos;Desempregado;Até 1 Salário Mínimo;Estou Construindo;Sim;LCI, CDB, os que o banco oferece 
2026-05-06 09:09:54;18 A 24 Anos;Estudante;Até 1 Salário Mínimo;Sim;Não;Não se aplica
2026-05-06 09:31:27;18 A 24 Anos;Estagiário;1 A 2 Salários Mínimos;Sim;Sim;Renda Fixa, Renda variável, tesouro direto, criptomoeda
2026-05-06 09:50:54;18 A 24 Anos;Estudante;Não Possuo Renda Fixa;Sim;Sim;Tesouro Direto
2026-05-06 10:20:23;18 A 24 Anos;Estagiário;1 A 2 Salários Mínimos;Sim;Sim;Não se aplica
2026-05-06 10:45:11;18 A 24 Anos;Empregado (Clt);Até 1 Salário Mínimo;Estou Construindo;Não;Não se aplica
2026-05-06 10:56:03;18 A 24 Anos;Estudante;Não Possuo Renda Fixa;Não;Não;Não se aplica
2026-05-06 11:12:38;18 A 24 Anos;Estagiário;1 A 2 Salários Mínimos;Estou Construindo;Sim;CDB 
2026-05-06 11:36:09;18 A 24 Anos;Estudante;Não Possuo Renda Fixa;Estou Construindo;Não;Não se aplica
2026-05-06 11:48:14;18 A 24 Anos;Estagiário;1 A 2 Salários Mínimos;Sim;Sim;Renda fixa cdb
2026-05-06 11:59:26;45 Ou Mais;Autônomo / Freelancer;Mais De 5 Salários Mínimos;Estou Construindo;Não;Não se aplica
2026-05-06 15:58:13;Menos De 18 Anos;Estudante;Não Possuo Renda Fixa;Estou Construindo;Não;Não se aplica
2026-05-06 16:03:34;35 A 44 Anos;Militar;Mais De 5 Salários Mínimos;Estou Construindo;Sim;renda fixa
2026-05-06 16:11:20;25 A 34 Anos;Empregado (Clt);2 A 5 Salários Mínimos;Não;Sim;Renda passiva - CDB 
2026-05-06 16:47:46;25 A 34 Anos;Estudante;Mais De 5 Salários Mínimos;Sim;Não;Não se aplica
2026-05-06 17:09:38;18 A 24 Anos;Estudante;Mais De 5 Salários Mínimos;Sim;Não;Não se aplica
2026-05-06 17:56:40;18 A 24 Anos;Estudante;Até 1 Salário Mínimo;Sim;Não;Não se aplica
2026-05-06 18:17:18;25 A 34 Anos;Empregado (Clt);Mais De 5 Salários Mínimos;Sim;Sim;Tezouro direto e imboliario
2026-05-06 23:40:17;18 A 24 Anos;Empregado (Clt);1 A 2 Salários Mínimos;Sim;Sim;Eu invisto no CDB
